Namespace(basemodel='ResNet256F', beta1=0.5, clamp_lower=-0.01, clamp_upper=0.01, cuda=True, data_name='miniImageNet', dataset_dir='dataset/miniImageNet', episodeSize=1, episode_test_num=1000, episode_train_num=10000, episode_val_num=1000, epochs=30, imageSize=84, lr=0.001, mode='train', nc=3, neighbor_k=3, ngpu=1, outf='./results/DN4_miniImageNet_ResNet256F_5Way_5Shot_K3', print_freq=100, query_num=10, resume='', shot_num=5, testepisodeSize=1, way_num=5, workers=8)
ResNetLike(
  (feat_extractor): Sequential(
    (ConvL0): Conv2d(3, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (ResBlock0): ResBlock(
      (conv_block): Sequential(
        (BNorm1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu1): LeakyReLU(negative_slope=0.2)
        (ConvL1): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (BNorm2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu2): LeakyReLU(negative_slope=0.2)
        (ConvL2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (BNorm3): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu3): LeakyReLU(negative_slope=0.2)
        (ConvL3): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      )
      (skip_layer): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1))
    )
    (MaxPool0): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (ResBlock1): ResBlock(
      (conv_block): Sequential(
        (BNorm1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu1): LeakyReLU(negative_slope=0.2)
        (ConvL1): Conv2d(64, 96, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (BNorm2): BatchNorm2d(96, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu2): LeakyReLU(negative_slope=0.2)
        (ConvL2): Conv2d(96, 96, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (BNorm3): BatchNorm2d(96, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu3): LeakyReLU(negative_slope=0.2)
        (ConvL3): Conv2d(96, 96, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      )
      (skip_layer): Conv2d(64, 96, kernel_size=(1, 1), stride=(1, 1))
    )
    (MaxPool1): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (ResBlock2): ResBlock(
      (conv_block): Sequential(
        (BNorm1): BatchNorm2d(96, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu1): LeakyReLU(negative_slope=0.2)
        (ConvL1): Conv2d(96, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (BNorm2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu2): LeakyReLU(negative_slope=0.2)
        (ConvL2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (BNorm3): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu3): LeakyReLU(negative_slope=0.2)
        (ConvL3): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      )
      (skip_layer): Conv2d(96, 128, kernel_size=(1, 1), stride=(1, 1))
    )
    (ResBlock3): ResBlock(
      (conv_block): Sequential(
        (BNorm1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu1): LeakyReLU(negative_slope=0.2)
        (ConvL1): Conv2d(128, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (BNorm2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu2): LeakyReLU(negative_slope=0.2)
        (ConvL2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (BNorm3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu3): LeakyReLU(negative_slope=0.2)
        (ConvL3): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      )
      (skip_layer): Conv2d(128, 256, kernel_size=(1, 1), stride=(1, 1))
    )
    (ReluF1): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (imgtoclass): ImgtoClass_Metric()
)
===================================== Epoch 0 =====================================
Trainset: 10000
Valset: 1000
Testset: 1000
Eposide-(0): [100/10000]	Time 0.319 (0.364)	Data 0.000 (0.013)	Loss 1.618 (1.960)	Prec@1 18.000 (26.238)
Eposide-(7): [2200/10000]	Time 0.347 (0.371)	Data 0.001 (0.002)	Loss 0.098 (0.267)	Prec@1 96.000 (89.851)
Eposide-(7): [2300/10000]	Time 0.405 (0.371)	Data 0.001 (0.002)	Loss 0.434 (0.267)	Prec@1 78.000 (89.871)
Eposide-(7): [2400/10000]	Time 0.352 (0.371)	Data 0.001 (0.002)	Loss 0.359 (0.266)	Prec@1 88.000 (89.878)
Eposide-(7): [2500/10000]	Time 0.367 (0.371)	Data 0.001 (0.002)	Loss 0.301 (0.266)	Prec@1 94.000 (89.894)
Eposide-(7): [2600/10000]	Time 0.343 (0.371)	Data 0.001 (0.002)	Loss 0.561 (0.266)	Prec@1 80.000 (89.889)
Eposide-(7): [2700/10000]	Time 0.365 (0.371)	Data 0.001 (0.002)	Loss 0.028 (0.267)	Prec@1 100.000 (89.852)
Eposide-(7): [2800/10000]	Time 0.364 (0.371)	Data 0.001 (0.002)	Loss 0.206 (0.267)	Prec@1 92.000 (89.842)
Eposide-(7): [2900/10000]	Time 0.381 (0.371)	Data 0.001 (0.002)	Loss 0.152 (0.268)	Prec@1 96.000 (89.826)
Eposide-(7): [3000/10000]	Time 0.345 (0.371)	Data 0.001 (0.002)	Loss 0.135 (0.267)	Prec@1 96.000 (89.851)
Eposide-(7): [3100/10000]	Time 0.364 (0.371)	Data 0.001 (0.002)	Loss 0.370 (0.266)	Prec@1 86.000 (89.876)
Eposide-(7): [3200/10000]	Time 0.353 (0.371)	Data 0.001 (0.002)	Loss 0.584 (0.267)	Prec@1 78.000 (89.853)
Eposide-(7): [3300/10000]	Time 0.349 (0.371)	Data 0.001 (0.002)	Loss 0.393 (0.267)	Prec@1 88.000 (89.839)
Eposide-(7): [3400/10000]	Time 0.372 (0.371)	Data 0.001 (0.002)	Loss 0.301 (0.267)	Prec@1 90.000 (89.859)
Eposide-(7): [3500/10000]	Time 0.384 (0.371)	Data 0.001 (0.002)	Loss 0.255 (0.267)	Prec@1 88.000 (89.829)
Eposide-(7): [3600/10000]	Time 0.382 (0.370)	Data 0.001 (0.002)	Loss 0.309 (0.268)	Prec@1 88.000 (89.808)
Eposide-(7): [3700/10000]	Time 0.375 (0.370)	Data 0.001 (0.002)	Loss 0.248 (0.267)	Prec@1 86.000 (89.820)
Eposide-(7): [3800/10000]	Time 0.365 (0.371)	Data 0.001 (0.002)	Loss 0.110 (0.268)	Prec@1 96.000 (89.794)
Eposide-(7): [3900/10000]	Time 0.395 (0.371)	Data 0.001 (0.002)	Loss 0.047 (0.267)	Prec@1 98.000 (89.810)
Eposide-(7): [4000/10000]	Time 0.351 (0.370)	Data 0.001 (0.002)	Loss 0.110 (0.268)	Prec@1 98.000 (89.821)
Eposide-(7): [4100/10000]	Time 0.366 (0.370)	Data 0.001 (0.002)	Loss 0.752 (0.268)	Prec@1 68.000 (89.809)
Eposide-(7): [4200/10000]	Time 0.359 (0.370)	Data 0.001 (0.002)	Loss 0.036 (0.268)	Prec@1 98.000 (89.818)
Eposide-(7): [4300/10000]	Time 0.356 (0.370)	Data 0.001 (0.002)	Loss 0.172 (0.268)	Prec@1 94.000 (89.814)
Eposide-(7): [4400/10000]	Time 0.377 (0.370)	Data 0.001 (0.002)	Loss 0.153 (0.268)	Prec@1 92.000 (89.818)
Eposide-(7): [4500/10000]	Time 0.372 (0.370)	Data 0.001 (0.002)	Loss 0.427 (0.268)	Prec@1 86.000 (89.813)
Eposide-(7): [4600/10000]	Time 0.344 (0.370)	Data 0.001 (0.002)	Loss 0.233 (0.268)	Prec@1 92.000 (89.805)
Eposide-(7): [4700/10000]	Time 0.365 (0.370)	Data 0.001 (0.002)	Loss 0.195 (0.268)	Prec@1 92.000 (89.808)
Eposide-(7): [4800/10000]	Time 0.354 (0.370)	Data 0.001 (0.002)	Loss 0.384 (0.268)	Prec@1 82.000 (89.820)
Eposide-(7): [4900/10000]	Time 0.396 (0.370)	Data 0.001 (0.002)	Loss 0.310 (0.268)	Prec@1 92.000 (89.833)
Eposide-(7): [5000/10000]	Time 0.363 (0.370)	Data 0.002 (0.002)	Loss 0.284 (0.268)	Prec@1 92.000 (89.829)
Eposide-(7): [5100/10000]	Time 0.357 (0.370)	Data 0.001 (0.002)	Loss 0.273 (0.267)	Prec@1 86.000 (89.846)
Eposide-(7): [5200/10000]	Time 0.385 (0.370)	Data 0.002 (0.002)	Loss 0.249 (0.268)	Prec@1 90.000 (89.847)
Eposide-(7): [5300/10000]	Time 0.362 (0.370)	Data 0.002 (0.002)	Loss 0.474 (0.268)	Prec@1 80.000 (89.816)
Eposide-(7): [5400/10000]	Time 0.381 (0.370)	Data 0.001 (0.002)	Loss 0.128 (0.268)	Prec@1 96.000 (89.834)
Eposide-(7): [5500/10000]	Time 0.364 (0.371)	Data 0.000 (0.002)	Loss 0.322 (0.268)	Prec@1 86.000 (89.837)
Eposide-(7): [5600/10000]	Time 0.369 (0.371)	Data 0.000 (0.002)	Loss 0.279 (0.268)	Prec@1 88.000 (89.835)
Eposide-(7): [5700/10000]	Time 0.359 (0.371)	Data 0.002 (0.001)	Loss 0.265 (0.268)	Prec@1 88.000 (89.827)
Eposide-(7): [5800/10000]	Time 0.359 (0.371)	Data 0.001 (0.001)	Loss 0.434 (0.268)	Prec@1 78.000 (89.814)
Eposide-(7): [5900/10000]	Time 0.392 (0.371)	Data 0.001 (0.001)	Loss 0.064 (0.268)	Prec@1 98.000 (89.821)
Eposide-(7): [6000/10000]	Time 0.386 (0.371)	Data 0.001 (0.001)	Loss 0.264 (0.268)	Prec@1 92.000 (89.813)
Eposide-(7): [6100/10000]	Time 0.364 (0.371)	Data 0.001 (0.001)	Loss 0.376 (0.268)	Prec@1 86.000 (89.825)
Eposide-(7): [6200/10000]	Time 0.359 (0.371)	Data 0.001 (0.001)	Loss 0.025 (0.268)	Prec@1 100.000 (89.824)
Eposide-(7): [6300/10000]	Time 0.363 (0.371)	Data 0.001 (0.001)	Loss 0.171 (0.269)	Prec@1 96.000 (89.808)
Eposide-(7): [6400/10000]	Time 0.395 (0.371)	Data 0.001 (0.001)	Loss 0.245 (0.268)	Prec@1 90.000 (89.824)
Eposide-(7): [6500/10000]	Time 0.356 (0.371)	Data 0.001 (0.001)	Loss 0.167 (0.268)	Prec@1 92.000 (89.829)
Eposide-(7): [6600/10000]	Time 0.418 (0.371)	Data 0.001 (0.001)	Loss 0.628 (0.268)	Prec@1 72.000 (89.832)
Eposide-(7): [6700/10000]	Time 0.395 (0.371)	Data 0.001 (0.001)	Loss 0.202 (0.268)	Prec@1 94.000 (89.838)
Eposide-(7): [6800/10000]	Time 0.379 (0.371)	Data 0.001 (0.001)	Loss 0.082 (0.268)	Prec@1 98.000 (89.847)
Eposide-(7): [6900/10000]	Time 0.377 (0.371)	Data 0.001 (0.001)	Loss 0.477 (0.268)	Prec@1 84.000 (89.839)
Eposide-(7): [7000/10000]	Time 0.386 (0.371)	Data 0.001 (0.001)	Loss 0.037 (0.268)	Prec@1 100.000 (89.853)
Eposide-(7): [7100/10000]	Time 0.383 (0.371)	Data 0.002 (0.001)	Loss 0.181 (0.268)	Prec@1 92.000 (89.846)
Eposide-(7): [7200/10000]	Time 0.355 (0.371)	Data 0.001 (0.001)	Loss 0.352 (0.268)	Prec@1 90.000 (89.837)
Eposide-(7): [7300/10000]	Time 0.354 (0.371)	Data 0.001 (0.001)	Loss 0.262 (0.268)	Prec@1 92.000 (89.846)
Eposide-(7): [7400/10000]	Time 0.375 (0.371)	Data 0.001 (0.001)	Loss 0.234 (0.268)	Prec@1 96.000 (89.864)
Eposide-(7): [7500/10000]	Time 0.388 (0.371)	Data 0.001 (0.001)	Loss 0.051 (0.267)	Prec@1 96.000 (89.869)
Eposide-(7): [7600/10000]	Time 0.358 (0.371)	Data 0.001 (0.001)	Loss 0.159 (0.267)	Prec@1 92.000 (89.866)
Eposide-(7): [7700/10000]	Time 0.400 (0.371)	Data 0.001 (0.001)	Loss 0.201 (0.267)	Prec@1 92.000 (89.872)
Eposide-(7): [7800/10000]	Time 0.362 (0.371)	Data 0.001 (0.001)	Loss 0.166 (0.267)	Prec@1 96.000 (89.868)
Eposide-(7): [7900/10000]	Time 0.382 (0.371)	Data 0.001 (0.001)	Loss 0.192 (0.267)	Prec@1 92.000 (89.874)
Eposide-(7): [8000/10000]	Time 0.352 (0.371)	Data 0.001 (0.001)	Loss 0.302 (0.267)	Prec@1 88.000 (89.880)
Eposide-(7): [8100/10000]	Time 0.383 (0.371)	Data 0.001 (0.001)	Loss 0.110 (0.267)	Prec@1 96.000 (89.887)
Eposide-(7): [8200/10000]	Time 0.364 (0.371)	Data 0.001 (0.001)	Loss 0.333 (0.267)	Prec@1 88.000 (89.878)
Eposide-(7): [8300/10000]	Time 0.374 (0.371)	Data 0.001 (0.001)	Loss 0.318 (0.267)	Prec@1 92.000 (89.871)
Eposide-(7): [8400/10000]	Time 0.392 (0.371)	Data 0.002 (0.001)	Loss 0.477 (0.267)	Prec@1 86.000 (89.872)
Eposide-(7): [8500/10000]	Time 0.362 (0.371)	Data 0.001 (0.001)	Loss 0.476 (0.267)	Prec@1 84.000 (89.870)
Eposide-(7): [8600/10000]	Time 0.358 (0.371)	Data 0.001 (0.001)	Loss 0.316 (0.267)	Prec@1 86.000 (89.872)
Eposide-(7): [8700/10000]	Time 0.367 (0.371)	Data 0.001 (0.001)	Loss 0.159 (0.267)	Prec@1 94.000 (89.879)
Eposide-(7): [8800/10000]	Time 0.375 (0.371)	Data 0.001 (0.001)	Loss 0.139 (0.267)	Prec@1 98.000 (89.880)
Eposide-(7): [8900/10000]	Time 0.367 (0.371)	Data 0.001 (0.001)	Loss 0.244 (0.267)	Prec@1 92.000 (89.873)
Eposide-(7): [9000/10000]	Time 0.371 (0.371)	Data 0.001 (0.001)	Loss 0.164 (0.267)	Prec@1 94.000 (89.879)
Eposide-(7): [9100/10000]	Time 0.355 (0.371)	Data 0.001 (0.001)	Loss 0.419 (0.267)	Prec@1 84.000 (89.891)
Eposide-(7): [9200/10000]	Time 0.375 (0.371)	Data 0.001 (0.001)	Loss 0.221 (0.267)	Prec@1 90.000 (89.900)
Eposide-(7): [9300/10000]	Time 0.379 (0.371)	Data 0.002 (0.001)	Loss 0.459 (0.267)	Prec@1 76.000 (89.893)
Eposide-(7): [9400/10000]	Time 0.356 (0.371)	Data 0.001 (0.001)	Loss 0.106 (0.266)	Prec@1 96.000 (89.908)
Eposide-(7): [9500/10000]	Time 0.363 (0.371)	Data 0.001 (0.001)	Loss 0.062 (0.266)	Prec@1 98.000 (89.916)
Eposide-(7): [9600/10000]	Time 0.391 (0.371)	Data 0.002 (0.001)	Loss 0.168 (0.266)	Prec@1 94.000 (89.914)
Eposide-(7): [9700/10000]	Time 0.375 (0.371)	Data 0.001 (0.001)	Loss 0.548 (0.266)	Prec@1 78.000 (89.921)
Eposide-(7): [9800/10000]	Time 0.349 (0.371)	Data 0.001 (0.001)	Loss 0.104 (0.266)	Prec@1 96.000 (89.923)
Eposide-(7): [9900/10000]	Time 0.349 (0.371)	Data 0.001 (0.001)	Loss 0.088 (0.266)	Prec@1 98.000 (89.923)
============ validation on the val set ============
Test-(7): [100/1000]	Time 0.144 (0.166)	Loss 0.819 (0.681)	Prec@1 62.000 (74.515)
Test-(7): [200/1000]	Time 0.134 (0.158)	Loss 0.547 (0.684)	Prec@1 76.000 (74.458)
Test-(7): [300/1000]	Time 0.143 (0.155)	Loss 0.267 (0.670)	Prec@1 84.000 (74.757)
Test-(7): [400/1000]	Time 0.158 (0.154)	Loss 0.330 (0.674)	Prec@1 92.000 (74.773)
Test-(7): [500/1000]	Time 0.163 (0.153)	Loss 0.189 (0.682)	Prec@1 98.000 (74.663)
Test-(7): [600/1000]	Time 0.149 (0.152)	Loss 0.588 (0.684)	Prec@1 74.000 (74.749)
Test-(7): [700/1000]	Time 0.131 (0.152)	Loss 0.472 (0.684)	Prec@1 84.000 (74.650)
Test-(7): [800/1000]	Time 0.157 (0.152)	Loss 0.440 (0.688)	Prec@1 80.000 (74.469)
Test-(7): [900/1000]	Time 0.157 (0.151)	Loss 0.693 (0.691)	Prec@1 72.000 (74.400)
 * Prec@1 74.470 Best_prec1 74.548
============ Testing on the test set ============
Test-(7): [100/1000]	Time 0.172 (0.166)	Loss 0.491 (0.704)	Prec@1 84.000 (74.238)
Test-(7): [200/1000]	Time 0.136 (0.158)	Loss 0.548 (0.688)	Prec@1 84.000 (74.448)
Test-(7): [300/1000]	Time 0.153 (0.156)	Loss 0.689 (0.695)	Prec@1 74.000 (74.299)
Test-(7): [400/1000]	Time 0.150 (0.155)	Loss 0.733 (0.700)	Prec@1 72.000 (74.100)
Test-(7): [500/1000]	Time 0.167 (0.154)	Loss 0.892 (0.698)	Prec@1 68.000 (74.208)
Test-(7): [600/1000]	Time 0.132 (0.154)	Loss 0.768 (0.700)	Prec@1 80.000 (74.223)
Test-(7): [700/1000]	Time 0.137 (0.153)	Loss 0.710 (0.699)	Prec@1 70.000 (74.194)
Test-(7): [800/1000]	Time 0.132 (0.153)	Loss 0.736 (0.702)	Prec@1 76.000 (74.140)
Test-(7): [900/1000]	Time 0.147 (0.152)	Loss 0.770 (0.704)	Prec@1 70.000 (73.956)
 * Prec@1 73.910 Best_prec1 74.548
===================================== Epoch 8 =====================================
Trainset: 10000
Valset: 1000
Testset: 1000
Eposide-(8): [100/10000]	Time 0.350 (0.384)	Data 0.001 (0.014)	Loss 0.031 (0.253)	Prec@1 100.000 (90.198)
Eposide-(8): [200/10000]	Time 0.389 (0.379)	Data 0.001 (0.008)	Loss 0.743 (0.270)	Prec@1 74.000 (89.642)
Eposide-(8): [300/10000]	Time 0.361 (0.377)	Data 0.002 (0.006)	Loss 0.404 (0.267)	Prec@1 88.000 (89.781)
Eposide-(8): [400/10000]	Time 0.382 (0.376)	Data 0.001 (0.005)	Loss 0.491 (0.266)	Prec@1 80.000 (89.890)
Eposide-(8): [500/10000]	Time 0.415 (0.376)	Data 0.001 (0.004)	Loss 0.189 (0.264)	Prec@1 90.000 (89.896)
Eposide-(8): [600/10000]	Time 0.370 (0.375)	Data 0.001 (0.004)	Loss 0.039 (0.259)	Prec@1 100.000 (90.140)
Eposide-(8): [700/10000]	Time 0.363 (0.375)	Data 0.001 (0.003)	Loss 0.169 (0.258)	Prec@1 90.000 (90.211)
Eposide-(8): [800/10000]	Time 0.364 (0.374)	Data 0.001 (0.003)	Loss 0.493 (0.258)	Prec@1 78.000 (90.262)
Eposide-(8): [900/10000]	Time 0.397 (0.374)	Data 0.001 (0.003)	Loss 0.064 (0.259)	Prec@1 98.000 (90.175)
Eposide-(8): [1000/10000]	Time 0.392 (0.374)	Data 0.001 (0.003)	Loss 0.030 (0.260)	Prec@1 100.000 (90.168)
Eposide-(8): [1100/10000]	Time 0.388 (0.374)	Data 0.001 (0.003)	Loss 0.232 (0.259)	Prec@1 92.000 (90.189)
Eposide-(8): [1200/10000]	Time 0.367 (0.374)	Data 0.001 (0.003)	Loss 0.181 (0.258)	Prec@1 94.000 (90.251)
Eposide-(8): [1300/10000]	Time 0.355 (0.373)	Data 0.001 (0.002)	Loss 0.122 (0.256)	Prec@1 98.000 (90.318)
Eposide-(8): [1400/10000]	Time 0.371 (0.373)	Data 0.001 (0.002)	Loss 0.496 (0.256)	Prec@1 78.000 (90.296)
Eposide-(8): [1500/10000]	Time 0.375 (0.374)	Data 0.001 (0.002)	Loss 0.237 (0.257)	Prec@1 92.000 (90.300)
Eposide-(8): [1600/10000]	Time 0.352 (0.374)	Data 0.002 (0.002)	Loss 0.129 (0.257)	Prec@1 96.000 (90.311)
Eposide-(8): [1700/10000]	Time 0.363 (0.374)	Data 0.001 (0.002)	Loss 0.551 (0.257)	Prec@1 78.000 (90.329)
Eposide-(8): [1800/10000]	Time 0.369 (0.374)	Data 0.002 (0.002)	Loss 0.131 (0.257)	Prec@1 98.000 (90.314)
Eposide-(8): [1900/10000]	Time 0.391 (0.374)	Data 0.001 (0.002)	Loss 0.276 (0.257)	Prec@1 94.000 (90.315)
Eposide-(8): [2000/10000]	Time 0.354 (0.374)	Data 0.001 (0.002)	Loss 0.039 (0.257)	Prec@1 98.000 (90.294)
Eposide-(8): [2100/10000]	Time 0.376 (0.374)	Data 0.001 (0.002)	Loss 0.085 (0.258)	Prec@1 96.000 (90.236)
Eposide-(8): [2200/10000]	Time 0.376 (0.374)	Data 0.001 (0.002)	Loss 0.105 (0.258)	Prec@1 96.000 (90.254)
Eposide-(8): [2300/10000]	Time 0.394 (0.374)	Data 0.002 (0.002)	Loss 0.302 (0.259)	Prec@1 94.000 (90.215)
Eposide-(8): [2400/10000]	Time 0.368 (0.374)	Data 0.001 (0.002)	Loss 0.144 (0.259)	Prec@1 94.000 (90.181)
Eposide-(8): [2500/10000]	Time 0.417 (0.374)	Data 0.001 (0.002)	Loss 0.188 (0.260)	Prec@1 90.000 (90.151)
Eposide-(8): [2600/10000]	Time 0.392 (0.374)	Data 0.001 (0.002)	Loss 0.212 (0.259)	Prec@1 94.000 (90.178)
Eposide-(8): [2700/10000]	Time 0.374 (0.374)	Data 0.002 (0.002)	Loss 0.266 (0.259)	Prec@1 84.000 (90.193)
Eposide-(8): [2800/10000]	Time 0.411 (0.374)	Data 0.002 (0.002)	Loss 0.021 (0.259)	Prec@1 100.000 (90.203)
Eposide-(8): [2900/10000]	Time 0.367 (0.374)	Data 0.001 (0.002)	Loss 0.086 (0.258)	Prec@1 96.000 (90.239)
Eposide-(8): [3000/10000]	Time 0.357 (0.374)	Data 0.001 (0.002)	Loss 0.329 (0.257)	Prec@1 88.000 (90.266)
Eposide-(8): [3100/10000]	Time 0.378 (0.374)	Data 0.001 (0.002)	Loss 0.481 (0.256)	Prec@1 86.000 (90.305)
Eposide-(8): [3200/10000]	Time 0.388 (0.374)	Data 0.001 (0.002)	Loss 0.507 (0.255)	Prec@1 86.000 (90.341)
Eposide-(8): [3300/10000]	Time 0.375 (0.374)	Data 0.001 (0.002)	Loss 0.162 (0.256)	Prec@1 92.000 (90.328)
Eposide-(8): [3400/10000]	Time 0.370 (0.374)	Data 0.001 (0.002)	Loss 0.234 (0.256)	Prec@1 92.000 (90.342)
Eposide-(8): [3500/10000]	Time 0.353 (0.374)	Data 0.001 (0.002)	Loss 0.222 (0.256)	Prec@1 92.000 (90.340)
Eposide-(8): [3600/10000]	Time 0.355 (0.374)	Data 0.002 (0.002)	Loss 0.215 (0.256)	Prec@1 90.000 (90.333)
Eposide-(8): [3700/10000]	Time 0.379 (0.374)	Data 0.001 (0.002)	Loss 0.290 (0.256)	Prec@1 88.000 (90.340)
Eposide-(8): [3800/10000]	Time 0.365 (0.374)	Data 0.001 (0.002)	Loss 0.236 (0.256)	Prec@1 94.000 (90.349)
Eposide-(8): [3900/10000]	Time 0.370 (0.374)	Data 0.001 (0.002)	Loss 0.103 (0.256)	Prec@1 94.000 (90.333)
Eposide-(8): [4000/10000]	Time 0.405 (0.374)	Data 0.002 (0.002)	Loss 0.344 (0.257)	Prec@1 88.000 (90.334)
Eposide-(8): [4100/10000]	Time 0.374 (0.374)	Data 0.002 (0.002)	Loss 0.356 (0.256)	Prec@1 80.000 (90.347)
Eposide-(8): [4200/10000]	Time 0.373 (0.374)	Data 0.002 (0.002)	Loss 0.150 (0.257)	Prec@1 92.000 (90.330)
Eposide-(8): [4300/10000]	Time 0.370 (0.374)	Data 0.001 (0.002)	Loss 0.402 (0.256)	Prec@1 86.000 (90.352)
Eposide-(8): [4400/10000]	Time 0.359 (0.374)	Data 0.002 (0.002)	Loss 0.285 (0.256)	Prec@1 92.000 (90.357)
Eposide-(8): [4500/10000]	Time 0.412 (0.374)	Data 0.002 (0.002)	Loss 0.145 (0.256)	Prec@1 94.000 (90.379)
Eposide-(8): [4600/10000]	Time 0.364 (0.374)	Data 0.001 (0.002)	Loss 0.100 (0.255)	Prec@1 96.000 (90.402)
Eposide-(8): [4700/10000]	Time 0.384 (0.374)	Data 0.001 (0.002)	Loss 0.380 (0.256)	Prec@1 84.000 (90.383)
Eposide-(8): [4800/10000]	Time 0.393 (0.375)	Data 0.002 (0.002)	Loss 0.240 (0.256)	Prec@1 90.000 (90.395)
Eposide-(8): [4900/10000]	Time 0.382 (0.375)	Data 0.001 (0.002)	Loss 0.070 (0.255)	Prec@1 98.000 (90.408)
Eposide-(8): [5000/10000]	Time 0.392 (0.375)	Data 0.001 (0.002)	Loss 0.350 (0.256)	Prec@1 88.000 (90.388)
Eposide-(8): [5100/10000]	Time 0.363 (0.375)	Data 0.001 (0.002)	Loss 0.375 (0.255)	Prec@1 86.000 (90.412)
Eposide-(8): [5200/10000]	Time 0.346 (0.375)	Data 0.001 (0.002)	Loss 0.259 (0.255)	Prec@1 94.000 (90.420)
Eposide-(8): [5300/10000]	Time 0.351 (0.375)	Data 0.001 (0.002)	Loss 0.166 (0.255)	Prec@1 96.000 (90.421)
Eposide-(8): [5400/10000]	Time 0.350 (0.375)	Data 0.002 (0.002)	Loss 0.149 (0.255)	Prec@1 96.000 (90.426)
Eposide-(8): [5500/10000]	Time 0.360 (0.375)	Data 0.001 (0.002)	Loss 0.537 (0.255)	Prec@1 76.000 (90.422)
Eposide-(8): [5600/10000]	Time 0.372 (0.375)	Data 0.002 (0.002)	Loss 0.199 (0.256)	Prec@1 92.000 (90.396)
Eposide-(8): [5700/10000]	Time 0.395 (0.375)	Data 0.001 (0.002)	Loss 0.048 (0.256)	Prec@1 98.000 (90.388)
Eposide-(8): [5800/10000]	Time 0.379 (0.375)	Data 0.001 (0.002)	Loss 0.246 (0.256)	Prec@1 88.000 (90.391)
Eposide-(8): [5900/10000]	Time 0.367 (0.375)	Data 0.003 (0.002)	Loss 0.123 (0.256)	Prec@1 98.000 (90.398)
Eposide-(8): [6000/10000]	Time 0.362 (0.375)	Data 0.002 (0.002)	Loss 0.062 (0.256)	Prec@1 98.000 (90.397)
Eposide-(8): [6100/10000]	Time 0.353 (0.375)	Data 0.001 (0.002)	Loss 0.173 (0.255)	Prec@1 92.000 (90.403)
Eposide-(8): [6200/10000]	Time 0.360 (0.375)	Data 0.002 (0.002)	Loss 0.103 (0.255)	Prec@1 96.000 (90.420)
Eposide-(8): [6300/10000]	Time 0.376 (0.375)	Data 0.001 (0.002)	Loss 0.492 (0.255)	Prec@1 78.000 (90.405)
Eposide-(8): [6400/10000]	Time 0.353 (0.375)	Data 0.001 (0.002)	Loss 0.103 (0.255)	Prec@1 98.000 (90.411)
Eposide-(8): [6500/10000]	Time 0.365 (0.375)	Data 0.001 (0.002)	Loss 0.262 (0.255)	Prec@1 92.000 (90.405)
Eposide-(8): [6600/10000]	Time 0.368 (0.375)	Data 0.001 (0.002)	Loss 0.390 (0.255)	Prec@1 84.000 (90.405)
